SpotID,MapID,SpotName,MapName,LayerName,JumpName
2,4,The Vein,Central Shroud,The Vein,centralshroud
3,4,The Mirror,Central Shroud,The Mirror,centralshroud
4,4,Everschade,Central Shroud,Everschade,centralshroud
5,4,Hopeseed Pond,Central Shroud,Hopeseed Pond,centralshroud
6,5,Sweetbloom Pier,East Shroud,Sweetbloom Pier,eastshroud
7,5,Verdant Drop,East Shroud,Verdant Drop,eastshroud
8,5,Springripple Brook,East Shroud,Springripple Brook,eastshroud
9,5,Sylphlands,East Shroud,Sylphlands,eastshroud
10,5,Sanctum of the Twelve,East Shroud,Sanctum of the Twelve,eastshroud
11,6,Upper Hathoeva River,South Shroud,Upper Hathoeva River,southshroud
12,6,Middle Hathoeva River,South Shroud,Middle Hathoeva River (Lv. 30),southshroud
13,6,Lower Hathoeva River,South Shroud,Lower Hathoeva River,southshroud
14,6,East Hathoeva River,South Shroud,East Hathoeva River,southshroud
15,6,Goblinblood,South Shroud,Goblinblood,southshroud
16,6,Rootslake,South Shroud,Rootslake,southshroud
17,6,Urth's Gift,South Shroud,Urth's Gift,southshroud
18,7,Murmur Rills,North Shroud,Murmur Rills,northshroud
19,7,Fallgourd Float,North Shroud,Fallgourd Float,northshroud
20,7,Proud Creek,North Shroud,Proud Creek,northshroud
21,7,Lake Tahtotl,North Shroud,Lake Tahtotl (Lv. 50),northshroud
22,25,North Silvertear,Mor Dhona,North Silvertear,mordhona
23,25,Rathefrost,Mor Dhona,Rathefrost (Lv. 50),mordhona
24,25,The Tangle,Mor Dhona,The Tangle,mordhona
25,25,The Deep Tangle,Mor Dhona,The Deep Tangle,mordhona
26,53,Coerthas River,Coerthas Central Highlands,Coerthas River,coerthascentralhighlands
27,53,Witchdrop,Coerthas Central Highlands,Witchdrop,coerthascentralhighlands
28,53,The Nail,Coerthas Central Highlands,The Nail,coerthascentralhighlands
29,53,The Weeping Saint,Coerthas Central Highlands,The Weeping Saint (Lv. 45),coerthascentralhighlands
